"ID","Fair_ID","Language","Description"
"1520","40","NL","Deze paardenmarkt was een van de twee paardenmarkten die tijdens de Gelderse Oorlogen werden ingesteld door Willem II, hertog van Gelre (Willem V van Jülich, Kleef en Berg). Het bestond slechts drie jaar, tussen 1540 en 1543. (1540-1543)"
"1522","41","NL","Deze paardenmarkt was een van de twee paardenmarkt die tijdens de Gelderse Oorlogen werden ingesteld door Willem II, hertog van Gelre (Willem V van Jülich, Kleef en Berg). Het bestond slechts drie jaar, tussen 1540 en 1543. (1540-1543)"
"1524","42","NL","Deze paardenmarkt begon acht dagen voor St. Jacobus. Vier dagen eerder begint de markt goed. (1447-)"
"1526","43","NL","Deze stoffenbeurs op St. Jacobusdag duurde drie dagen. De markt duurde een dag langer. Het is in een onbekend jaar verplaatst naar St. Petrus' Stoel. (1447-)"
"1528","44","NL","Dag voor St. Victor. (1447-)"
"1530","45","NL","Deze driedaagse lakenmarkt begon op de acht dag na St. Victordag. De markt duurde een dag langer. (1447-)"
"1532","47","NL","De Pinkstermarkt, die voor het eerst werd genoemd in 1294, werd verschoven naar de dag voor Pinksteren in 1316. In totaal werden er 14 dagen marktrechten per markt toegekend. (1294-)"
"1534","49","NL","De St. Michaelsmarkt, werd voor het eerst genoemd in 1294, en werd waarschijnlijk verschoven naar de dag vóór St. Mauritius in 1315-16. Per markt werden in totaal 14 dagen marktrechten toegekend. (1294-)"
"1536","50","NL","In 1492 verleende Karel van Egmond, hertog van Gelre toestemming voor de paarden- en veemarkt op de dinsdag naar Halfvasten. De bijbehorende vrijgeleide was geldig van vier dagen ervoor tot vier dagen na de marktdag. (1492-)"
"1538","51","NL","De paarden- en veemarkt op de dag na St. Lucas werd in 1492 door Karel van Egmond, hertog van Gelre, aan Zaltbommel geschonken. De daarbij behorende vrijgeleide was geldig van vier dagen ervoor tot vier dagen na de marktdag. (1492-)"
"1540","26","NL","St. Petrus (paardenmarkt), in en enige tijd vóór 1464 gehouden op 25 of 26 juni. (1450-1464)"
"1542","808","NL","St. Petrus (paardenmarkt), in en enige tijd vóór 1464 gehouden op 25 of 26 juni. (1465-)"
"1544","28","NL","De markt op zondag na Pasen was al ruim voor 1395 georganiseerd, toen aan Buren stadsrechten werden toegekend. (1395-)"
"1546","29","NL","De markt op de St. Lambertus bestond al ruim voor 1395, toen aan Buren stadsrechten werden toegekend. (1395-)"

